

FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4"
triggerQuantityB2 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraIntraFreqPm=2"
a1ThresholdRsrpPm : -140
a1ThresholdRsrqPm : -195
a2ThresholdRsrpPm : -140
a2ThresholdRsrqPm : -195
a3OffsetPm : 5
a3ReportOnLeavePm : false
a4ThresholdRsrpPm : -140
a4ThresholdRsrqPm : -195
a5ThresholdRsrpPm1 : -140
a5ThresholdRsrpPm2 : -140
a5ThresholdRsrqPm1 : -195
a5ThresholdRsrqPm2 : -195
hysteresisPm : 10
maxReportCellsPm : 4
measSelectionEUtraPm : PERIODICAL
reportAmountPm : 0
reportConfigEUtraIntraFreqPmId : "2"
reportIntervalPm : MS_10240
reportQuantityPm : BOTH
reservedBy : <empty>
timeToTriggerPm : 640
triggerQuantityPm : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraBestCell=1"
a3offset : 30
hysteresisA3 : 10
maxReportCellsA3 : 4
reportConfigEUtraBestCellId : "1"
timeToTriggerA3 : 640
triggerQuantityA3 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraBestCell=1,ReportConfigEUtraBestCellAnr=1"
a3offsetAnrDelta : 3
hysteresisA3 : 30
reportConfigEUtraBestCellAnrId : "1"
timeToTriggerA3 : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigElcA1A2=1"
a1a2ThresholdRsrp : -134
hysteresisA1A2Rsrp : 10
reportConfigElcA1A2Id : "1"
timeToTriggerA1 : 40
timeToTriggerA2 : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313"
a3RsrpFreqOffsetAdjustment : 0
a3RsrqFreqOffsetAdjustment : 0
a5OffsetPerPC : <empty>
a5Thr1RsrpFreqOffset : 0
a5Thr1RsrqFreqOffset : 0
a5Thr2RsrpFreqOffset : 0
a5Thr2RsrqFreqOffset : 0
allowedMeasBandwidth : 100
allowedPlmnList : <empty>
amoAllowed : true
anrMeasOn : true
arpPrio : 0
asmHitRateAddThreshold : 15
asmHitRateRemoveThreshold : 5
asmSCellDetection : EXTERNAL_AND_LOCAL
atoAllowed : false
blackListEntry : <empty>
blackListEntryIdleMode : <empty>
caFreqPriority : 7
caFreqProportion : 100
caOffloadingEnabled : true
caTriggeredRedirectionActive : true
candNeighborRel : [{cellId=14, enbId=452330, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=94, physicalLayerSubCellId=2, tac=43025}, {cellId=4, enbId=451387, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=41, physicalLayerSubCellId=0, tac=43025}, {cellId=6, enbId=452833, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=107, physicalLayerSubCellId=1, tac=43025}, {cellId=6, enbId=452330, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=91, physicalLayerSubCellId=1, tac=43025}, {cellId=6, enbId=453021, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=14, physicalLayerSubCellId=1, tac=43025}, {cellId=4, enbId=452832, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=102, physicalLayerSubCellId=0, tac=43025}, {cellId=4, enbId=451424, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=59, physicalLayerSubCellId=0, tac=43025}]
cellReselectionPriority : 7
cellSleepCovCellMeasOn : true
cioQci1Enabled : true
connectedModeMobilityPrio : 7
connectedModeMobilityPrioBr : 7
createdBy : OPERATOR
csgCellTargetIdType : MACRO_ENODEB_ID
csgPhysCellId : 1000
csgPhysCellIdRange : 1
csmUeCapMonitorEnabled : false
csmUeCapMonitorTime : 60
eUtraFreqRelProfileSetRef : <empty>
eUtranFreqRelationId : "1313"
endcAwareIdleModePriority : 7
endcHoFreqPriority : 7
eutranFreqToQciProfileRelation : [{a3RsrpFreqQciOffsetAdjustment=0, a3RsrqFreqQciOffsetAdjustment=0, a5Thr1RsrpFreqQciOffset=0, a5Thr1RsrqFreqQciOffset=0, a5Thr2RsrpFreqQciOffset=0, a5Thr2RsrqFreqQciOffset=0, atoThresh1QciProfileHandling=ALLOWED, atoThresh2QciProfileHandling=ALLOWED, lbA5Threshold2RsrpOffset=0, lbA5Threshold2RsrqOffset=0, lbQciProfileHandling=ALLOWED, qciProfileRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default,QciProfilePredefined=qci1", timeToTriggerA3=-1, timeToTriggerA3Rsrq=-1}]
eutranFrequencyRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,EUtranFrequency=1313"
hybridCsgPhysCellId : 1000
hybridCsgPhysCellIdRange : 1
interFreqHoHigherPrioAllowed : false
interFreqMeasType : EVENT_A5
interFreqMeasTypeUlSinr : EVENT_A5
lastModification : OPERATOR_MODIFICATION
lbA5Thr1RsrpFreqOffset : 0
lbActivationThreshold : 0
lbBnrPolicy : AUTO
mdtMeasOn : true
mobilityAction : HANDOVER
mobilityActionBr : HANDOVER
neighCellConfig : SAME_MBSFN_SUBFRAMES
nonPlannedPciAllowedPlmnList : <empty>
nonPlannedPciCIO : 0
nonPlannedPciTargetIdType : MACRO_ENODEB_ID
nonPlannedPhysCellId : 1000
nonPlannedPhysCellIdRange : 1
pMax : 1000
presenceAntennaPort1 : false
qOffsetFreq : 0
qQualMin : -34
qQualMinRsrqCe : 0
qRxLevMin : -122
qRxLevMinCe : -140
sCellPriorityExtCoSited : 7
sCellPriorityExtNonCoSited : 7
sCellPriorityLocal : 7
tReselectionEutra : 2
tReselectionEutraCe : 2
tReselectionEutraSfHigh : 100
tReselectionEutraSfMedium : 100
threshXHigh : 4
threshXHighQ : 2
threshXLow : 0
threshXLowQ : 0
timeOfCreation : "2022-03-10 09:50:08"
timeOfLastModification : "2024-01-30 19:50:52"
userLabel : <empty>
voicePrio : 7
voicePrioBr : 0
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""
zzzTemporary4 : -2000000000
zzzTemporary5 : -2000000000
zzzTemporary6 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-450854-5"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-450854-5"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-450854,ExternalEUtranCellFDD=51011-450854-5"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : <empty>
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-452832-5"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-452832-5"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-452832,ExternalEUtranCellFDD=51011-452832-5"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : <empty>
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-453065-5"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-453065-5"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453065,ExternalEUtranCellFDD=51011-453065-5"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2025-02-25 11:20:41"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-451366-5"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-451366-5"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-451366,ExternalEUtranCellFDD=51011-451366-5"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2025-02-25 09:22:53"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-451226-5"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : -1
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-451226-5"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : MRO_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-451226,ExternalEUtranCellFDD=51011-451226-5"
qOffsetCellEUtran : 1
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-12-29 11:52:09"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-453220-6"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 4
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-453220-6"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : OPERATOR_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453220,ExternalEUtranCellFDD=51011-453220-6"
qOffsetCellEUtran : -4
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-10-20 11:10:24"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-453065-6"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-453065-6"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : MRO_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453065,ExternalEUtranCellFDD=51011-453065-6"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-10-11 12:50:35"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-451366-4"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : -2
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-451366-4"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : MRO_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-451366,ExternalEUtranCellFDD=51011-451366-4"
qOffsetCellEUtran : 2
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2023-08-29 13:08:32"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-450850-5"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : -3
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-450850-5"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : MRO_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : true
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_5"
qOffsetCellEUtran : 3
reportDlActivity : DISABLED
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2022-03-12 10:52:23"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=1313,EUtranCellRelation=51011-452588-6"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : -3
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-452588-6"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : MRO_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-452588,ExternalEUtranCellFDD=51011-452588-6"
qOffsetCellEUtran : 3
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-02-17 10:09:15"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325"
a3RsrpFreqOffsetAdjustment : 0
a3RsrqFreqOffsetAdjustment : 0
a5OffsetPerPC : <empty>
a5Thr1RsrpFreqOffset : 0
a5Thr1RsrqFreqOffset : 0
a5Thr2RsrpFreqOffset : 0
a5Thr2RsrqFreqOffset : 0
allowedMeasBandwidth : 75
allowedPlmnList : <empty>
amoAllowed : true
anrMeasOn : true
arpPrio : 0
asmHitRateAddThreshold : 15
asmHitRateRemoveThreshold : 5
asmSCellDetection : EXTERNAL_AND_LOCAL
atoAllowed : false
blackListEntry : <empty>
blackListEntryIdleMode : <empty>
caFreqPriority : 7
caFreqProportion : 100
caOffloadingEnabled : true
caTriggeredRedirectionActive : true
candNeighborRel : [{cellId=8, enbId=450854, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=63, physicalLayerSubCellId=1, tac=43025}, {cellId=9, enbId=452588, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=78, physicalLayerSubCellId=1, tac=43025}, {cellId=8, enbId=453065, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=26, physicalLayerSubCellId=2, tac=43025}, {cellId=9, enbId=453021, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=14, physicalLayerSubCellId=1, tac=43025}, {cellId=7, enbId=451226, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=69, physicalLayerSubCellId=1, tac=43025}]
cellReselectionPriority : 6
cellSleepCovCellMeasOn : true
cioQci1Enabled : true
connectedModeMobilityPrio : 6
connectedModeMobilityPrioBr : 7
createdBy : OPERATOR
csgCellTargetIdType : MACRO_ENODEB_ID
csgPhysCellId : 1000
csgPhysCellIdRange : 1
csmUeCapMonitorEnabled : false
csmUeCapMonitorTime : 60
eUtraFreqRelProfileSetRef : <empty>
eUtranFreqRelationId : "325"
endcAwareIdleModePriority : 7
endcHoFreqPriority : 7
eutranFreqToQciProfileRelation : <empty>
eutranFrequencyRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,EUtranFrequency=325"
hybridCsgPhysCellId : 1000
hybridCsgPhysCellIdRange : 1
interFreqHoHigherPrioAllowed : false
interFreqMeasType : EVENT_A5
interFreqMeasTypeUlSinr : EVENT_A5
lastModification : OPERATOR_MODIFICATION
lbA5Thr1RsrpFreqOffset : 0
lbActivationThreshold : 100
lbBnrPolicy : AUTO
mdtMeasOn : true
mobilityAction : HANDOVER
mobilityActionBr : HANDOVER
neighCellConfig : SAME_MBSFN_SUBFRAMES
nonPlannedPciAllowedPlmnList : <empty>
nonPlannedPciCIO : 0
nonPlannedPciTargetIdType : MACRO_ENODEB_ID
nonPlannedPhysCellId : 1000
nonPlannedPhysCellIdRange : 1
pMax : 1000
presenceAntennaPort1 : false
qOffsetFreq : 0
qQualMin : 0
qQualMinRsrqCe : 0
qRxLevMin : -122
qRxLevMinCe : -140
sCellPriorityExtCoSited : 7
sCellPriorityExtNonCoSited : 7
sCellPriorityLocal : 7
tReselectionEutra : 2
tReselectionEutraCe : 2
tReselectionEutraSfHigh : 100
tReselectionEutraSfMedium : 100
threshXHigh : 4
threshXHighQ : 2
threshXLow : 8
threshXLowQ : 0
timeOfCreation : "2023-01-23 11:40:14"
timeOfLastModification : "2024-01-30 19:50:52"
userLabel : <empty>
voicePrio : 6
voicePrioBr : 0
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""
zzzTemporary4 : -2000000000
zzzTemporary5 : -2000000000
zzzTemporary6 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325,EUtranCellRelation=51011-453220-9"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 4
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-453220-9"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
